Grammar:

Rule 0     S' -> prog
Rule 1     prog -> statement_list
Rule 2     primary_expression -> ( expression )
Rule 3     primary_expression -> ENTIER
Rule 4     primary_expression -> BOOLEAN
Rule 5     primary_expression -> IDENTIFIANT
Rule 6     postfix_expression -> function_call
Rule 7     postfix_expression -> primary_expression
Rule 8     unary_expression -> unary_operator cast_expression
Rule 9     unary_expression -> postfix_expression
Rule 10    unary_operator -> NON
Rule 11    unary_operator -> -
Rule 12    cast_expression -> unary_expression
Rule 13    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 14    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 15    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 16    multiplicative_expression -> cast_expression
Rule 17    additive_expression -> additive_expression - multiplicative_expression
Rule 18    additive_expression -> additive_expression + multiplicative_expression
Rule 19    additive_expression -> multiplicative_expression
Rule 20    relational_expression -> relational_expression SUPERIEUR_OU_EGAL additive_expression
Rule 21    relational_expression -> relational_expression INFERIEUR_OU_EGAL additive_expression
Rule 22    relational_expression -> relational_expression > additive_expression
Rule 23    relational_expression -> relational_expression < additive_expression
Rule 24    relational_expression -> additive_expression
Rule 25    equality_expression -> equality_expression DIFFERENT relational_expression
Rule 26    equality_expression -> equality_expression EQUAL relational_expression
Rule 27    equality_expression -> relational_expression
Rule 28    logical_and_expression -> logical_and_expression ET equality_expression
Rule 29    logical_and_expression -> equality_expression
Rule 30    logical_or_expression -> logical_or_expression OU logical_and_expression
Rule 31    logical_or_expression -> logical_and_expression
Rule 32    conditional_expression -> logical_or_expression
Rule 33    assignment_expression -> conditional_expression
Rule 34    assignment_expression -> primary_expression assignment_operator conditional_expression
Rule 35    assignment_operator -> AFFECT
Rule 36    expression -> expression , assignment_expression
Rule 37    expression -> assignment_expression
Rule 38    statement -> function_declaration_statement
Rule 39    statement -> declaration_statement
Rule 40    statement -> iteration_statement
Rule 41    statement -> selection_statement
Rule 42    statement -> expression_statement
Rule 43    statement -> compound_statement
Rule 44    statement -> jump_statement
Rule 45    compound_statement -> { statement_list }
Rule 46    compound_statement -> { }
Rule 47    declaration_statement -> declaration ;
Rule 48    declaration -> type IDENTIFIANT AFFECT additive_expression
Rule 49    declaration -> type IDENTIFIANT
Rule 50    function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement
Rule 51    function_declaration_statement -> type IDENTIFIANT ( ) compound_statement
Rule 52    function_call -> IDENTIFIANT ( parameters_list_opt )
Rule 53    function_call -> IDENTIFIANT ( )
Rule 54    type -> BOOL
Rule 55    type -> INT
Rule 56    arguments_list_opt -> declarations_list
Rule 57    declarations_list -> declarations_list SEPARATOR declaration
Rule 58    declarations_list -> declaration
Rule 59    parameters_list_opt -> parameters_list
Rule 60    parameters_list -> parameters_list SEPARATOR assignment_expression
Rule 61    parameters_list -> assignment_expression
Rule 62    statement_list -> statement_list statement
Rule 63    statement_list -> statement
Rule 64    expression_statement -> expression ;
Rule 65    expression_statement -> ;
Rule 66    selection_statement -> SI ( expression ) statement SINON statement
Rule 67    selection_statement -> SI ( expression ) statement
Rule 68    iteration_statement -> TANTQUE ( expression ) statement
Rule 69    jump_statement -> RETOURNER expression ;
Rule 70    jump_statement -> RETOURNER ;

Unused terminals:

    ECRIRE
    LIRE

Terminals, with rules where they appear:

%                    : 13
(                    : 2 50 51 52 53 66 67 68
)                    : 2 50 51 52 53 66 67 68
*                    : 15
+                    : 18
,                    : 36
-                    : 11 17
/                    : 14
;                    : 47 64 65 69 70
<                    : 23
>                    : 22
AFFECT               : 35 48
BOOL                 : 54
BOOLEAN              : 4
DIFFERENT            : 25
ECRIRE               : 
ENTIER               : 3
EQUAL                : 26
ET                   : 28
IDENTIFIANT          : 5 48 49 50 51 52 53
INFERIEUR_OU_EGAL    : 21
INT                  : 55
LIRE                 : 
NON                  : 10
OU                   : 30
RETOURNER            : 69 70
SEPARATOR            : 57 60
SI                   : 66 67
SINON                : 66
SUPERIEUR_OU_EGAL    : 20
TANTQUE              : 68
error                : 
{                    : 45 46
}                    : 45 46

Nonterminals, with rules where they appear:

additive_expression  : 17 18 20 21 22 23 24 48
arguments_list_opt   : 50
assignment_expression : 36 37 60 61
assignment_operator  : 34
cast_expression      : 8 13 14 15 16
compound_statement   : 43 50 51
conditional_expression : 33 34
declaration          : 47 57 58
declaration_statement : 39
declarations_list    : 56 57
equality_expression  : 25 26 28 29
expression           : 2 36 64 66 67 68 69
expression_statement : 42
function_call        : 6
function_declaration_statement : 38
iteration_statement  : 40
jump_statement       : 44
logical_and_expression : 28 30 31
logical_or_expression : 30 32
multiplicative_expression : 13 14 15 17 18 19
parameters_list      : 59 60
parameters_list_opt  : 52
postfix_expression   : 9
primary_expression   : 7 34
prog                 : 0
relational_expression : 20 21 22 23 25 26 27
selection_statement  : 41
statement            : 62 63 66 66 67 68
statement_list       : 1 45 62
type                 : 48 49 50 51
unary_expression     : 12
unary_operator       : 8


state 0

    (0) S' -> . prog
    (1) prog -> . statement_list
    (62) statement_list -> . statement_list statement
    (63) statement_list -> . statement
    (38) statement -> . function_declaration_statement
    (39) statement -> . declaration_statement
    (40) statement -> . iteration_statement
    (41) statement -> . selection_statement
    (42) statement -> . expression_statement
    (43) statement -> . compound_statement
    (44) statement -> . jump_statement
    (50) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (51) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (47) declaration_statement -> . declaration ;
    (68) iteration_statement -> . TANTQUE ( expression ) statement
    (66) selection_statement -> . SI ( expression ) statement SINON statement
    (67) selection_statement -> . SI ( expression ) statement
    (64) expression_statement -> . expression ;
    (65) expression_statement -> . ;
    (45) compound_statement -> . { statement_list }
    (46) compound_statement -> . { }
    (69) jump_statement -> . RETOURNER expression ;
    (70) jump_statement -> . RETOURNER ;
    (54) type -> . BOOL
    (55) type -> . INT
    (48) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (49) declaration -> . type IDENTIFIANT
    (36) expression -> . expression , assignment_expression
    (37) expression -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    prog                           shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 1

    (0) S' -> prog .


state 2

    (1) prog -> statement_list .
    (62) statement_list -> statement_list . statement
    (38) statement -> . function_declaration_statement
    (39) statement -> . declaration_statement
    (40) statement -> . iteration_statement
    (41) statement -> . selection_statement
    (42) statement -> . expression_statement
    (43) statement -> . compound_statement
    (44) statement -> . jump_statement
    (50) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (51) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (47) declaration_statement -> . declaration ;
    (68) iteration_statement -> . TANTQUE ( expression ) statement
    (66) selection_statement -> . SI ( expression ) statement SINON statement
    (67) selection_statement -> . SI ( expression ) statement
    (64) expression_statement -> . expression ;
    (65) expression_statement -> . ;
    (45) compound_statement -> . { statement_list }
    (46) compound_statement -> . { }
    (69) jump_statement -> . RETOURNER expression ;
    (70) jump_statement -> . RETOURNER ;
    (54) type -> . BOOL
    (55) type -> . INT
    (48) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (49) declaration -> . type IDENTIFIANT
    (36) expression -> . expression , assignment_expression
    (37) expression -> . assignment_expression
    (33) assignment_expression -> . conditional_expression
    (34) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (32) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (30) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (31) logical_or_expression -> . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    $end            reduce using rule 1 (prog -> statement_list .)
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 39
    -               shift and go to state 33

    statement                      shift and go to state 41
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 3

    (63) statement_list -> statement .
    TANTQUE         reduce using rule 63 (statement_list -> statement .)
    SI              reduce using rule 63 (statement_list -> statement .)
    ;               reduce using rule 63 (statement_list -> statement .)
    {               reduce using rule 63 (statement_list -> statement .)
    RETOURNER       reduce using rule 63 (statement_list -> statement .)
    BOOL            reduce using rule 63 (statement_list -> statement .)
    INT             reduce using rule 63 (statement_list -> statement .)
    (               reduce using rule 63 (statement_list -> statement .)
    ENTIER          reduce using rule 63 (statement_list -> statement .)
