Grammar:

Rule 0     S' -> prog
Rule 1     prog -> statement_list
Rule 2     primary_expression -> ( expression )
Rule 3     primary_expression -> ENTIER
Rule 4     primary_expression -> BOOLEAN
Rule 5     primary_expression -> IDENTIFIANT
Rule 6     postfix_expression -> function_call
Rule 7     postfix_expression -> primary_expression
Rule 8     unary_expression -> unary_operator cast_expression
Rule 9     unary_expression -> postfix_expression
Rule 10    unary_operator -> -
Rule 11    cast_expression -> unary_expression
Rule 12    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 13    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 14    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 15    multiplicative_expression -> cast_expression
Rule 16    additive_expression -> additive_expression - multiplicative_expression
Rule 17    additive_expression -> additive_expression + multiplicative_expression
Rule 18    additive_expression -> multiplicative_expression
Rule 19    relational_expression -> relational_expression SUPERIEUR_OU_EGAL additive_expression
Rule 20    relational_expression -> relational_expression INFERIEUR_OU_EGAL additive_expression
Rule 21    relational_expression -> relational_expression > additive_expression
Rule 22    relational_expression -> relational_expression < additive_expression
Rule 23    relational_expression -> additive_expression
Rule 24    equality_expression -> equality_expression DIFFERENT relational_expression
Rule 25    equality_expression -> equality_expression EQUAL relational_expression
Rule 26    equality_expression -> relational_expression
Rule 27    logical_and_expression -> logical_and_expression ET equality_expression
Rule 28    logical_and_expression -> equality_expression
Rule 29    logical_or_expression -> logical_or_expression OU logical_and_expression
Rule 30    logical_or_expression -> logical_and_expression
Rule 31    logical_not_expression -> logical_or_expression NON logical_or_expression
Rule 32    logical_not_expression -> NON logical_or_expression
Rule 33    logical_not_expression -> logical_or_expression
Rule 34    conditional_expression -> logical_not_expression
Rule 35    assignment_expression -> conditional_expression
Rule 36    assignment_expression -> primary_expression assignment_operator conditional_expression
Rule 37    assignment_operator -> AFFECT
Rule 38    expression -> expression , assignment_expression
Rule 39    expression -> assignment_expression
Rule 40    statement -> function_declaration_statement
Rule 41    statement -> declaration_statement
Rule 42    statement -> iteration_statement
Rule 43    statement -> selection_statement
Rule 44    statement -> expression_statement
Rule 45    statement -> compound_statement
Rule 46    statement -> jump_statement
Rule 47    compound_statement -> { statement_list }
Rule 48    compound_statement -> { }
Rule 49    declaration_statement -> declaration ;
Rule 50    declaration -> type IDENTIFIANT AFFECT additive_expression
Rule 51    declaration -> type IDENTIFIANT
Rule 52    function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement
Rule 53    function_declaration_statement -> type IDENTIFIANT ( ) compound_statement
Rule 54    function_call -> IDENTIFIANT ( parameters_list_opt )
Rule 55    function_call -> IDENTIFIANT ( )
Rule 56    type -> BOOL
Rule 57    type -> INT
Rule 58    arguments_list_opt -> declarations_list
Rule 59    declarations_list -> declarations_list SEPARATOR declaration
Rule 60    declarations_list -> declaration
Rule 61    parameters_list_opt -> parameters_list
Rule 62    parameters_list -> parameters_list SEPARATOR assignment_expression
Rule 63    parameters_list -> assignment_expression
Rule 64    statement_list -> statement_list statement
Rule 65    statement_list -> statement
Rule 66    expression_statement -> expression ;
Rule 67    expression_statement -> ;
Rule 68    selection_statement -> SI ( expression ) statement SINON statement
Rule 69    selection_statement -> SI ( expression ) statement
Rule 70    iteration_statement -> TANTQUE ( expression ) statement
Rule 71    jump_statement -> RETOURNER expression ;
Rule 72    jump_statement -> RETOURNER ;

Terminals, with rules where they appear:

%                    : 12
(                    : 2 52 53 54 55 68 69 70
)                    : 2 52 53 54 55 68 69 70
*                    : 14
+                    : 17
,                    : 38
-                    : 10 16
/                    : 13
;                    : 49 66 67 71 72
<                    : 22
>                    : 21
AFFECT               : 37 50
BOOL                 : 56
BOOLEAN              : 4
DIFFERENT            : 24
ENTIER               : 3
EQUAL                : 25
ET                   : 27
IDENTIFIANT          : 5 50 51 52 53 54 55
INFERIEUR_OU_EGAL    : 20
INT                  : 57
NON                  : 31 32
OU                   : 29
RETOURNER            : 71 72
SEPARATOR            : 59 62
SI                   : 68 69
SINON                : 68
SUPERIEUR_OU_EGAL    : 19
TANTQUE              : 70
error                : 
{                    : 47 48
}                    : 47 48

Nonterminals, with rules where they appear:

additive_expression  : 16 17 19 20 21 22 23 50
arguments_list_opt   : 52
assignment_expression : 38 39 62 63
assignment_operator  : 36
cast_expression      : 8 12 13 14 15
compound_statement   : 45 52 53
conditional_expression : 35 36
declaration          : 49 59 60
declaration_statement : 41
declarations_list    : 58 59
equality_expression  : 24 25 27 28
expression           : 2 38 66 68 69 70 71
expression_statement : 44
function_call        : 6
function_declaration_statement : 40
iteration_statement  : 42
jump_statement       : 46
logical_and_expression : 27 29 30
logical_not_expression : 34
logical_or_expression : 29 31 31 32 33
multiplicative_expression : 12 13 14 16 17 18
parameters_list      : 61 62
parameters_list_opt  : 54
postfix_expression   : 9
primary_expression   : 7 36
prog                 : 0
relational_expression : 19 20 21 22 24 25 26
selection_statement  : 43
statement            : 64 65 68 68 69 70
statement_list       : 1 47 64
type                 : 50 51 52 53
unary_expression     : 11
unary_operator       : 8


state 0

    (0) S' -> . prog
    (1) prog -> . statement_list
    (64) statement_list -> . statement_list statement
    (65) statement_list -> . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    prog                           shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 1

    (0) S' -> prog .


state 2

    (1) prog -> statement_list .
    (64) statement_list -> statement_list . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    $end            reduce using rule 1 (prog -> statement_list .)
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    statement                      shift and go to state 42
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 3

    (65) statement_list -> statement .
    TANTQUE         reduce using rule 65 (statement_list -> statement .)
